=== 06_all_sample_alignment All-sample organelle alignment and track-aware QC ===
Started: 2026-07-08T09:42:45-07:00
[86/278] CY_CAS_LP_330_Du-607
[87/278] CY_CAS_LP_331_Du-608
[88/278] CY_CAS_LP_332_Du-609
[89/278] CY_HICN_LP_236_Du-614
[90/278] CY_HICN_LP_333_Du-612
[91/278] CY_HICN_LP_334_Du-613
[92/278] CY_HICN_LP_335_Du-615
[93/278] CY_HICN_LP_336_Du-616
[94/278] CY_HICS_LP_293_Du-757
[95/278] CY_HICS_LP_295_Du-759
[96/278] CY_HICS_LP_297_Du-761
[97/278] CY_HICS_LP_355_Du-762
[98/278] CY_HICS_LP_356_Du-763
[99/278] CY_HUN_LP_264_Du-683
[100/278] CY_HUN_LP_265_Du-684
[101/278] CY_HUN_LP_266_Du-685
[102/278] CY_HUN_LP_267_Du-686
[103/278] CY_HUN_LP_268_Du-687
[104/278] CY_RED_LP_202_Du-561
[105/278] CY_SIE_LP_188_Du-445
[106/278] CY_SIE_LP_189_Du-446
[107/278] CY_SIE_LP_190_Du-447
[108/278] CY_SIE_LP_191_Du-448
[109/278] CY_WOO_LP_259_Du-664
[110/278] CY_WOO_LP_260_Du-665
[111/278] CY_WOO_LP_261_Du-667
[112/278] CY_WOO_LP_262_Du-668
[113/278] CY_WOO_LP_263_Du-669
[114/278] DAN_LP_043_Du-68
[115/278] DAN_LP_044_Du-69
[116/278] DAN_LP_045_Du-70
[117/278] DAN_LP_046_Du-71
[118/278] DAN_LP_047_Du-72
[119/278] DOV_LP_078_Du-174
[120/278] DOV_LP_079_Du-175
[121/278] DOV_LP_080_Du-176
[122/278] DOV_LP_081_Du-177
[123/278] DOV_LP_082_Du-178
[124/278] DOV_LP_083_Du-179
[125/278] DOV_LP_084_Du-180
[126/278] DUD_LP_132_Du-283
[127/278] DUD_LP_133_Du-284
[128/278] DUD_LP_134_Du-285
[129/278] DUD_LP_135_Du-286
[130/278] DUD_LP_136_Du-287
[131/278] DUD_LP_137_Du-288
[132/278] DUD_LP_138_Du-289
[133/278] DUD_LP_139_Du-290
[134/278] KIRN_LP_179_Du-421
[135/278] KIRN_LP_180_Du-422
[136/278] KIRN_LP_181_Du-423
[137/278] KIRN_LP_182_Du-424
[138/278] KIRN_LP_183_Du-425
[139/278] KIRN_LP_184_Du-426
[140/278] KIRN_LP_185_Du-427
[141/278] KIRN_LP_186_Du-428
[142/278] KIRN_LP_187_Du-429
[143/278] KIRT_LP_159_Du-364
[144/278] KIRT_LP_160_Du-365
[145/278] KIRT_LP_161_Du-366
[146/278] KIRT_LP_162_Du-367
[147/278] KIRT_LP_163_Du-368
[148/278] KIRT_LP_164_Du-369
[149/278] KIRT_LP_165_Du-370
[150/278] KIRT_LP_166_Du-371
[151/278] KIRT_LP_167_Du-372
[152/278] KIRT_LP_168_Du-373
[153/278] MALV_LP_095_Du-201
[154/278] MALV_LP_096_Du-202
[155/278] MALV_LP_097_Du-203
[156/278] MALV_LP_098_Du-204
[157/278] MALV_LP_099_Du-205
[158/278] MALV_LP_100_Du-206
[159/278] MALV_LP_101_Du-207
[160/278] MALV_LP_102_Du-208
[161/278] MALV_LP_103_Du-209
[162/278] MALV_LP_104_Du-210
[163/278] OCO_LP_058_Du-115
[164/278] OCO_LP_059_Du-106
[165/278] OCO_LP_060_Du-107
[166/278] OCO_LP_061_Du-108
[167/278] OCO_LP_062_Du-109
[168/278] OCO_LP_063_Du-110
[169/278] OCO_LP_064_Du-111
[170/278] OCO_LP_065_Du-112
[171/278] OCO_LP_066_Du-113
[172/278] OCO_LP_067_Du-114
[173/278] QUI1_LP_249_Du-648
[174/278] QUI1_LP_250_Du-649
[175/278] QUI1_LP_251_Du-650
[176/278] QUI1_LP_252_Du-651
[177/278] QUI1_LP_253_Du-652
[178/278] QUI1_LP_254_Du-653
[179/278] QUI1_LP_255_Du-654
[180/278] QUI1_LP_257_Du-656
[181/278] QUI1_LP_258_Du-657
[182/278] QUI2_LP_243_Du-631
[183/278] QUI2_LP_244_Du-632
[184/278] QUI2_LP_245_Du-633
[185/278] QUI2_LP_246_Du-634
[186/278] QUI2_LP_247_Du-635
[187/278] QUI2_LP_248_Du-636
[188/278] QUI2_LP_337_Du-638
[189/278] QUI2_LP_338_Du-639
[190/278] QUI2_LP_339_Du-640
[191/278] QUI2_LP_340_Du-641
[192/278] QUIN_LP_069_Du-155
[193/278] QUIN_LP_070_Du-156
[194/278] QUIN_LP_071_Du-157
[195/278] QUIN_LP_072_Du-158
[196/278] QUIN_LP_073_Du-159
[197/278] QUIN_LP_074_Du-160
[198/278] QUIN_LP_075_Du-161
[199/278] QUIN_LP_076_Du-162
[200/278] QUIN_LP_077_Du-163
[201/278] QUIN_LP_318_Du-164
[202/278] RIC_LP_192_Du-521
[203/278] RIC_LP_193_Du-522
[204/278] RIC_LP_194_Du-523
[205/278] RIC_LP_195_Du-524
[206/278] RIC_LP_196_Du-525
[207/278] RIC_LP_197_Du-526
[208/278] RIC_LP_198_Du-527
[209/278] RIC_LP_199_Du-528
[210/278] RIC_LP_200_Du-529
[211/278] RIC_LP_201_Du-530
[212/278] RSV_LP_049_Du-85
[213/278] RSV_LP_050_Du-87
[214/278] RSV_LP_051_Du-88
[215/278] RSV_LP_052_Du-89
[216/278] RSV_LP_053_Du-90
[217/278] RSV_LP_055_Du-92
[218/278] RSV_LP_057_Du-94
[219/278] RSV_LP_315_Du-95
[220/278] RSV_LP_316_Du-96
[221/278] SILG_LP_149_Du-343
[222/278] SILG_LP_150_Du-344
[223/278] SILG_LP_151_Du-345
[224/278] SILG_LP_152_Du-346
[225/278] SILG_LP_153_Du-347
[226/278] SILG_LP_154_Du-348
[227/278] SILG_LP_155_Du-349
[228/278] SILG_LP_156_Du-350
[229/278] SILG_LP_157_Du-351
[230/278] SILG_LP_158_Du-352
[231/278] SILR_LP_346_Du-729
[232/278] SILR_LP_347_Du-730
[233/278] SILR_LP_348_Du-731
[234/278] SILR_LP_349_Du-732
[235/278] SILR_LP_351_Du-734
[236/278] SILR_LP_353_Du-736
[237/278] STI_LP_027_Du-45
[238/278] STI_LP_028_Du-46
[239/278] STI_LP_029_Du-47
[240/278] STI_LP_030_Du-48
[241/278] STI_LP_031_Du-49
[242/278] STI_LP_032_Du-50
[243/278] STI_LP_033_Du-51
[244/278] STI_LP_034_Du-52
[245/278] STI_LP_035_Du-53
[246/278] STI_LP_036_Du-54
[247/278] STI_LP_037_Du-55
[248/278] STI_LP_038_Du-56
[249/278] STI_LP_039_Du-57
[250/278] STI_LP_040_Du-58
[251/278] STI_LP_041_Du-60
[252/278] STI_LP_042_Du-61
[253/278] TIL_LP_123_Du-263
[254/278] TIL_LP_124_Du-264
[255/278] TIL_LP_125_Du-265
[256/278] TIL_LP_126_Du-266
[257/278] TIL_LP_127_Du-267
[258/278] TIL_LP_128_Du-268
[259/278] TIL_LP_129_Du-269
[260/278] TIL_LP_130_Du-271
[261/278] TIL_LP_131_Du-272
[262/278] TULP_LP_115_Du-242
[263/278] TULP_LP_116_Du-243
[264/278] TULP_LP_117_Du-244
[265/278] TULP_LP_118_Du-245
[266/278] TULP_LP_119_Du-246
[267/278] TULP_LP_120_Du-248
[268/278] TULP_LP_121_Du-249
[269/278] TULP_LP_122_Du-250
[270/278] TULP_LP_140_Du-302
[271/278] TULP_LP_141_Du-303
[272/278] TULP_LP_142_Du-304
[273/278] TULP_LP_143_Du-305
[274/278] TULP_LP_144_Du-306
[275/278] TULP_LP_145_Du-307
[276/278] TULP_LP_146_Du-308
[277/278] TULP_LP_147_Du-309
[278/278] TULP_LP_148_Du-310
All-sample alignment samples summarized: 278
Organelle summary rows: 556
Track summary rows: 1668
Output directory: /home/neil/Downloads/dudleya/Dudleya_S_genomes/full_pipeline_run/results/06_all_sample_alignment

Finished: 2026-07-08T13:52:38-07:00
