figure_id	format	path	sha256
mitochondria.signed_hudson_fst	pdf	canonical_publication/reports/figures/publication-20260817/mitochondria.signed_hudson_fst.pdf	b6d5ea10bbae168f7eb12c0332558d054d2149cb7badf63a5ce0544172b646d5
mitochondria.signed_hudson_fst	png	canonical_publication/reports/figures/publication-20260817/mitochondria.signed_hudson_fst.png	336f88b1ba1910fe28df1bdf20617bd3aad01536826ce47a525c71f2f6e3f8b4
mitochondria.signed_hudson_fst	svg	canonical_publication/reports/figures/publication-20260817/mitochondria.signed_hudson_fst.svg	9852935011fad9c2cde17738877f75d28165eeaf77a5b53ba8fe8f9258371797
mitochondria.supplementary_admixture	pdf	canonical_publication/reports/figures/publication-20260817/mitochondria.supplementary_admixture.pdf	fc757ca0f9835ab8cee3c8b4387146dff4647f44782f8ba78e07e7bef3420987
mitochondria.supplementary_admixture	png	canonical_publication/reports/figures/publication-20260817/mitochondria.supplementary_admixture.png	c6ece771a3b97e401b5475661b384565f65578d4b5f32ebe28713a787f2f8248
mitochondria.supplementary_admixture	svg	canonical_publication/reports/figures/publication-20260817/mitochondria.supplementary_admixture.svg	606a5cd7cfc098bb20ffc5b187671d39359ebbe43988b32682be98ac86d64dcd
preprocessing_qc	pdf	canonical_publication/reports/figures/publication-20260817/preprocessing_qc.pdf	2bbd1bb4ff620597cfecbf3efe448249e788307f9ab86f8811a4d130343f727a
preprocessing_qc	png	canonical_publication/reports/figures/publication-20260817/preprocessing_qc.png	a669baf7dded9fdf76e4f8002c154d477df45e65ec76d223fe3562a191227526
preprocessing_qc	svg	canonical_publication/reports/figures/publication-20260817/preprocessing_qc.svg	a8b373f83fc47e94eb8a586725b489b71d0e0d85600683b316c85db9d7648fe3
reference_callability	pdf	canonical_publication/reports/figures/publication-20260817/reference_callability.pdf	87ea0a3c956928eecdde2bb1d3eabfb04aaad12e9ae7168b7e72be7a312e75f2
reference_callability	png	canonical_publication/reports/figures/publication-20260817/reference_callability.png	efec4ad9b5b9b6a146dc92187b69e4cbd3350fad9b64b7dcc87c19bf17124da0
reference_callability	svg	canonical_publication/reports/figures/publication-20260817/reference_callability.svg	7ee72440d4ab1e5f27c19adfe292a516ef0587a084b35c8d7a22e7b09dd313e6
