canonical_path	size_bytes	sha256	status
canonical_publication/pipeline/src/organelle_pipeline/paths.py	1625	afc5cd3bdab6d1ba456c72e9a3f01210b1cf0e5cb04f24b18e661b61f5521615	canonical
canonical_publication/pipeline/src/organelle_pipeline/popgen.py	10829	605f10ca3454b082709797c8293fb326f97b4d4b5f34e50190552b60fa3b84b2	canonical
canonical_publication/pipeline/src/organelle_pipeline/provenance.py	9223	e7ae15f9f341a644b7690501600fe3be9f509f37d4f326e61fda2e46f60ea250	canonical
canonical_publication/pipeline/src/organelle_pipeline/publication_package.py	18872	7afc1f1da2f162598c5bbc6b337949f1baf6567c72508ed281d6619b8d4b8854	canonical
canonical_publication/pipeline/src/organelle_pipeline/qc.py	7051	a7930ae10b139e5d50bf1125d31bc2d1524a1957e9f3d664d2322fc1fc42b0b7	canonical
canonical_publication/pipeline/src/organelle_pipeline/reference_evidence.py	8217	93e231a55cc7191ab07d451761ba07b5c40096dfadddf045fb5279323a265be7	canonical
canonical_publication/pipeline/src/organelle_pipeline/references.py	2664	d2d8330a8c1b6dbda5b1c7bacdda5652422027e89e931ab6bfa2b60403d04c0b	canonical
canonical_publication/pipeline/src/organelle_pipeline/tree_reproducibility.py	3205	6df590c8602bf9c5d88552b712d9c1be33dbd8c0861fffda1026894f7c1c48e8	canonical
canonical_publication/pipeline/src/organelle_pipeline/variants.py	5171	81656213ebdd4e08201380d18bfdc71f0c61a62e314996558061df7ced3b9243	canonical
canonical_publication/pipeline/tests/fixtures/genotype_filter_input.vcf	425	7ca0180ae5b3886c28a44c75daae583ccbdc5a7ac0b972e761e504a12deabf81	canonical
canonical_publication/pipeline/tests/test_admixture.py	746	2cf355e72252cbdb84ef7c282ffcc2eda53f80bcc48687066274afeb5d502375	canonical
canonical_publication/pipeline/tests/test_analysis_commands.py	2702	d03ee12a2c3790a90bac6da51ab05b3f587903facaf796adae5f1b6d4c4f6601	canonical
canonical_publication/pipeline/tests/test_annotations.py	565	dfd6fc61e271e37ab9a9e35b08090b74fe3d28c277ee683aa0ec35e213d70253	canonical
canonical_publication/pipeline/tests/test_configuration.py	1221	de6f92efc8c6cd4cc28f2f9557127f7d0cc93dc54ead3ba9c3a5e2c63f5e07fd	canonical
canonical_publication/pipeline/tests/test_consensus.py	2792	b22412c183eee7765f8f9479133b259a9cd3dfd1ad3f8bb1a133250121a915f1	canonical
canonical_publication/pipeline/tests/test_crosscheck.py	653	e46818b7f9ca09b0d373ab70802277f9971ed51005c3055b91eb956071f5add8	canonical
canonical_publication/pipeline/tests/test_distances.py	7266	19efc38df62aaab6c5ce22a34674f92a3dd2717036fc615d650e5f2ac6112c22	canonical
canonical_publication/pipeline/tests/test_figures.py	14834	e490afa9b1ce553730fb786cea53e09568080db7bbd47e30d8bbd5bcce18753b	canonical
canonical_publication/pipeline/tests/test_haplotypes.py	1033	cb041ee66ade357923df9b287f5b14757cc3b27c19f8453e484a874b64c5803f	canonical
canonical_publication/pipeline/tests/test_inventory.py	6805	879a6df30c05a42ab49f6625b063916c2ae4a6adca44b7890f915fd0fab9127a	canonical
canonical_publication/pipeline/tests/test_layout.py	5025	5658e078d87f436b5e56cb0f9cc9df0d2c7397051c15263d2b9ce7276c4de75f	canonical
canonical_publication/pipeline/tests/test_metadata.py	2686	9f82647a48aa655d83d5ed0ea094a75be3b34d88a1e9beeb60ec69ac3c1826bc	canonical
canonical_publication/pipeline/tests/test_ordination.py	407	89e2b5b37e926a3f8d197dfcbbb87fd20f5696b6516ed4a090316ecc41637bd8	canonical
canonical_publication/pipeline/tests/test_popgen.py	4163	c1856ff750fda26633edfebe202d0450bc0476ad00f7d71fed6d853793f1de50	canonical
canonical_publication/pipeline/tests/test_provenance.py	9475	1fcbb11d50330e48677b43f27ba3ca336a713a0c0cd7c80226d5dad3b5f0da6e	canonical
canonical_publication/pipeline/tests/test_publication_package.py	11276	ceef214cc9f1b3e1908922ebea8a7d8d5c1885f49a107dece62e87d48f996db0	canonical
canonical_publication/pipeline/tests/test_qc.py	3343	6e3ea633ce41a0dd17e3037e7e6fcc6aab4676e4b10480e475d005d1bbf81a39	canonical
canonical_publication/pipeline/tests/test_reference_evidence.py	2755	f673bddafdc28d0a7e993115660aff642bf82f660500498dd21752442a59f2f6	canonical
canonical_publication/pipeline/tests/test_references.py	921	8269d7df6b677cb73cbfc49ed33cee663acff6d45090c0f9463f3f5e10ed2d91	canonical
canonical_publication/pipeline/tests/test_tree_reproducibility.py	1542	ffaba4215883411c0a59cceb220c6b414a5a8cbd273d5702a8fd760c2f1b68b8	canonical
canonical_publication/pipeline/tests/test_variants.py	5411	b0d67d007b6374534a5368c8021499f8371ec1d214a5ce9e0801d71df29ecadc	canonical
canonical_publication/pipeline/tests/test_workflow_commands.py	5776	9be21bf90b67a7f11765bb5e743e1926e1a93d57dbddb8d06b3c7c9f1108c1ad	canonical
canonical_publication/pipeline/workflow/README.md	2159	d806301d55758cee92e292a93eca09aaa1c3dbf6edcae415fb8e8f0a72b8abe6	canonical
canonical_publication/pipeline/workflow/plans/2026-08-19-publication-figures.md	6373	4f6f7eb05da91ae68bcc8684e3563361ebcd33efb25b3c567e99d361feface51	canonical
canonical_publication/pipeline/workflow/specs/2026-08-19-publication-figures-design.md	4489	93201e3eb07d9dce0f9134d91516a873d608653dc49eb6fedd2d8e098ff606ee	canonical
canonical_publication/provenance/archive/2026-08-17_pre_remediation/manifest.tsv	2238567	7d7d0eb52daaf27c0d12f0608d37b064e15c8161fc5d79b86cd19a828a7ef047	archive_audit_manifest
canonical_publication/provenance/archive/README.md	1492	92fd97cc2ccd0f0a612fc54b9a1133ba7bd9fb69fc54cf5a7b6bebfc9f3b0381	archive_audit_manifest
canonical_publication/provenance/invalidation/.gitkeep	1	01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b	historical_provenance
canonical_publication/provenance/invalidation/publication-20260817.legacy_artifact_invalidation.tsv	2775537	0a57f6904519b81208adfd8f164a3ef106b8e6c6cfa08045804ed6e4b093289f	historical_provenance
canonical_publication/provenance/manifests/publication-20260817.final_artifacts.tsv	138186	0817889739b03b9b33c4fe3aa41baf95d6d6b20b2a2a2daf314a7dbf952890f8	historical_provenance
canonical_publication/provenance/manifests/publication-20260817.provider_md5_validation.tsv	195121	3a60b377d7e21d771b5f7b95220319c5ae4350a7e5a9571d7f8cd13f674be88e	historical_provenance
canonical_publication/provenance/manifests/source_inputs.tsv	125315	937188150e1f7c77d26374e8d020411f3465390476802d9dff6afc5f7ee4566d	historical_provenance
canonical_publication/provenance/runs/publication-20260817/ACCEPTANCE.json	625	585f72eef82130f5709aed9a850367c76dd8035945a18ddc5d86e3ab1c3c4fda	historical_provenance
canonical_publication/provenance/runs/publication-20260817/admixture/chloroplast.json	53449	5ef051d41a2e056f1567af33348c8139be73c7f1b89af21c1451277dedf50bd3	historical_provenance
canonical_publication/provenance/runs/publication-20260817/admixture/mitochondria.json	53699	753aa64b5f7aa303fa33f9ac48a4127dcd88478c661028edfa22c9538b778dc5	historical_provenance
canonical_publication/provenance/runs/publication-20260817/consensus/chloroplast.json	2913	ae147d5615423fa6a0e98d03a48ce96b4e24efffff5339626d0d2c9c9375b4d8	historical_provenance
canonical_publication/provenance/runs/publication-20260817/consensus/mitochondria.json	2949	4dad37cc1db50bccbbc3bc6e09de2c6ad4cf8733ca0bef38c0e3b18500617041	historical_provenance
canonical_publication/provenance/runs/publication-20260817/distances/chloroplast.json	2495	936b261af1dc290979002eef282761203386520c2f0b035db0dd4c576a1dfdca	historical_provenance
canonical_publication/provenance/runs/publication-20260817/distances/mitochondria.json	2498	7560091ab3e2c2cc1f8fe3713d654aecfb651cb94cacbe24281108437d0e8638	historical_provenance
canonical_publication/provenance/runs/publication-20260817/figures.json	21223	bf34466d388045ed8b345e43f9f049a67334339c92637519497c73965a3aec13	historical_provenance
canonical_publication/provenance/runs/publication-20260817/haplotypes/chloroplast.json	2345	e500f0f147d2e5694c664694adf27b1420d0167a92dbf0ac35ecadb06135fb2b	historical_provenance
canonical_publication/provenance/runs/publication-20260817/haplotypes/mitochondria.json	2351	e886a1a80066dfd0f1942b54367bd1c133e49c396a95ea38d1c20136a5c724a2	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/ABAB_MAD_LP_222_Du-589.json	10855	e336173987ffca831cbfaffe6b7e90dbc252ef6f30875c0c500d0fe79dc275a8	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/ABAB_MAD_LP_223_Du-590.json	10859	3bf8813f8af20283d5b4e360859f8175725bbe9cc20eacec982dd76993d944c8	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/ABAB_MAD_LP_322_Du-593.json	10863	a721d2947c5a78f5173344b787bc06d0d8582587e59ec361fad83bb494d1038e	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/ABAB_MAD_LP_323_Du-594.json	10861	8b16b941468e0bba363268f0e7185daec0919c351988e87fea8aa4c14e9a3946	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/ABAB_MAD_LP_324_Du-595.json	10861	cd2821dcb898534ed4fd4e6da86cf82281bac838c21c60179e4c36f2bc518b1c	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/ABAB_MAD_LP_325_Du-596.json	10863	ff4fe6facbe302ccd13738c350529c1d48cbd5a13e47dcaf4cd4240e7f3f677f	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/ABAB_MAD_LP_326_Du-597.json	10861	129e533c6455bdac1a0bd380e3119a08752feed47bc0bf97337f195e49129a13	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/ABAB_MAD_LP_327_Du-598.json	10861	0215d5de91064ad4e4bc6485ff30dbb3d1ea65705b03ba2c4c1bebf3b51a973d	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/ABBE_BERN_LP_311_Du-780.json	10920	0d7bbe8e206b43c6cc67f137fe84d6a0f26c25c87caa4081210b580da32dcfa8	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/ABBE_BERN_LP_312_Du-781.json	10920	51128ae303c29bf28f6efff4e1445bfd6e8e84697d65bedd3fba9f05b7f622a7	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/ABBE_BERN_LP_313_Du-782.json	10918	6197b377d949f362c1cf92261d7dbf92be34e0b78a4f51254ea5bce2be8c3c84	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/ABBE_BERN_LP_314_Du-783.json	10920	28b961b34947ceeb77eda5b38b2e2901cc520cd6c3569b0469e86f25a35082fe	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/ABMU_HOR_LP_306_Du-775.json	10861	9aa42ee3118cccf4b12fac6a69861a99804678c211f96ac82c4060df7ccefb25	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/ABMU_HOR_LP_308_Du-777.json	10861	f1390a9784e23fdc9ef5b81599b51e6fa769a3d26446fb01f24e0d924ebcfe0d	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/ABMU_HOR_LP_358_Du-770.json	10863	80a7d011728d127c48142420d1e0a491df9ead42d482dabb3990cd9d728a2f81	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/ABMU_HOR_LP_359_Du-771.json	10861	f0e40e12c3c2523d1682c3fda5e45d7ffc20fce0df4c40efa526c6ea0f366188	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/ABMU_HOR_LP_360_Du-772.json	10861	0082479a5ee11391d727da8f0170a7d5702b2c05ed31931a14a37677ee896186	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/ABMU_HOR_LP_361_Du-773.json	10861	e25df40e9debc79816bef2da611bdba5e5bbc3ee894efaa2b52fe2684b587711	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/BAI_LP_105_Du-222.json	10554	5d74e9875caec94832e30cacf06d94dd28a4b53fc89250e3411b1e61199b7def	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/BAI_LP_106_Du-223.json	10556	57a5acbe896ff35f7cbfd26353ac144d17610a03f68a454d5655c27a19eb27e2	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/BAI_LP_108_Du-225.json	10554	c06a1762ec6aa24661e99ba1b328a30fdcd34691fd3d9db6d4e8da6c11217a6a	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/BAI_LP_109_Du-226.json	10556	243fb5c2fbdcd57d2fc190fba07950b5976055443a6d09f36587fa2a82e9b009	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/BAI_LP_110_Du-227.json	10556	6ea7efc0283a3aaf4679669aa34d4069e03c2324e8a5d9c9d666c06a64b7984b	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/BAI_LP_111_Du-228.json	10554	52523360ebfbbbf98cbee64b3a685c6ffc7358bc4e6d528f152756cfd57d18f3	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/BAI_LP_112_Du-230.json	10566	7ee4f01f7fafc3fc1f70bba6bd7e23d06d395d37e7ee27ffcbbf1e9772a2804c	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/BAI_LP_113_Du-231.json	10568	a3af804894e219bf92a0f0f2497912acc20d7b328ba55b8a30ba0f636b932ca9	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/BAI_LP_114_Du-232.json	10566	90d5a3cb0da256728dab3946ccd2a569bd1664c5497966d26da90cd354b0aaba	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/BAI_LP_319_Du-233.json	10554	0c3126da5bc8e115809a7d7944d37f648a40adba72cb423ae4b54c4d7926d9fb	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/COM_LP_269_Du-703.json	10566	2eb58206ca7e2d6adebc4346afe7c894e29470a89d4bbce7958c363d28e1420b	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/COM_LP_270_Du-704.json	10566	736d2ee8c74f77a007eaa36b72daf4f533e5fae12cac131fc9dd52f0ca559868	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/COM_LP_272_Du-707.json	10566	df707b011841d4214f52eb53e6031e86cd6ffe1fa928980e2eca3e7c698d8c4e	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/COM_LP_274_Du-709.json	10566	bbb3aabb7c1a41914a6788c143d941cc16492e84547574d28c7c43b78800d84a	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/COM_LP_276_Du-711.json	10568	46bbfcbceb3d50e2fd151f29736342547b0cb3e72267f1f7a610e86097b26d99	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/COM_LP_277_Du-712.json	10568	dad086b2b52ecd2826f4f63275cca384829ae67affee01a0eb8ee2055bdd1abf	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/COM_LP_341_Du-713.json	10568	f5c53c29b0fb8832cd9bd8c9612cf1fc200228811188ebd001b9b8eaf7319fd2	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/COM_LP_342_Du-714.json	10566	4f7dfd6dc53c6850184d585a82994a2a656aaf207d1b0b877946a8c8ffccad48	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/COM_LP_343_Du-715.json	10566	0059b490e0f0b417bee37e41664cbeaf2e421e56466d92cd8fa52628750b6389	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/CROB_LP_169_Du-381.json	10625	895284bd97454da7a763ce97634faa423bd70c1c427b228288d704ec47faa039	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/CROB_LP_170_Du-382.json	10627	ec572a00bcf57b0f05969b1ddbf1f9a7d293a8c519ba2a816213d8d2145ace5d	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/CROB_LP_172_Du-384.json	10625	0fa8c91fbc0158a6698446454e30c4eb516ce8a3e10eb4992cd6fb56a654b75e	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/CROB_LP_173_Du-385.json	10627	7909dd7c803769e4a7486aa3f2242132433c95847316852dd526d52f67ec74f8	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/CROB_LP_174_Du-386.json	10627	b3a190fd6543065238d27aa5db93d5df2b88d7c8c6b80b74067152a1b5a93497	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/CROB_LP_175_Du-387.json	10627	a7ec573f623ca291093ee9a04610b20e298fbdb52f0dbc6c2d3711bb8e6a1ca1	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/CROB_LP_176_Du-388.json	10627	e188a86f664221d23c38e784b9806112e83237fe2efc26d168cb0dae15e11c24	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/CROB_LP_177_Du-389.json	10627	c3a2a12622f5c931a6224abe66179a678aec5458e2737a79e493779c44421688	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/CROB_LP_320_Du-395.json	10627	aac828c7b291fc47cc90dab9559cc3fcc18d2f233fc13e48e775864ea07262f7	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/CROB_LP_321_Du-396.json	10627	9ab61089e2244d7a59a65cb1e055575be7ee4e07c64f2bb7aae22f78a4c8ddb4	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/CROS_LP_085_Du-181.json	10613	1381c6e67e879d79b8709f69067bae538420b02fed52ac1ab573795edd7c79d4	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/CROS_LP_086_Du-182.json	10615	44d3da752a8a6e649f6f7dad8ca4f170b9f8c007d257a7aaeb974c53a646af00	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/CROS_LP_087_Du-183.json	10613	2842d299061c14fea263c7a34174747f481a191feaf83493b61ec2d56079ed41	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/CROS_LP_088_Du-184.json	10627	d93d4253d24d86bf845654fb274fda48329ac1bbbf4d409bc29f6e4b59678da0	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/CROS_LP_089_Du-185.json	10615	92c20d1e29d35eab588f7b19a86e647439fd5f79db66625ea38a0511ffb84b55	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/CROS_LP_090_Du-186.json	10615	4a3758baa53bc68a33efdba0ea21c5845dd081c35fb1bc6203b03c402d689d37	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/CROS_LP_091_Du-187.json	10613	e212f397468629f232c75fe43b6a104426d6025873f3df6a3dea6ae1a85e5e24	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/CROS_LP_092_Du-188.json	10613	c202504aec0329ae27d407e1fa134837d09620676fb75df06693352bcfe9cdf1	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/CROS_LP_093_Du-189.json	10613	bad11f2c1af7bda5664e4af366bb69fb2560dad87871ec083bf85c5189831ec2	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/CROS_LP_094_Du-190.json	10615	b33123e179f00c0947509db3b1c2e60ec83aa1a9fdc0629617a1b8404f192f73	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/CY_ALA_LP_298-Du-767.json	10743	5b7b90b1f1049ee19046542321d4381be85d9b34710d4e633466fc3120145535	historical_provenance
canonical_publication/provenance/runs/publication-20260817/mapping/CY_ALA_LP_299-Du-768.json	10743	5f3606d29c4e7a4f23570fb9ae8b3280f2af0706bf321b399465a7dab299e416	historical_provenance
